Giá,Diện tích,Số phòng,Quận
Thỏa thuận,100.0,3,Quận Cầu Giấy
3.6,68.0,,Quận Bắc Từ Liêm
3.8,65.0,,Quận Thanh Xuân
5.5,104.0,3,Quận Nam Từ Liêm
52 Triệu/m²,182.0,3,Quận Nam Từ Liêm
5.2,93.3,,Huyện Gia Lâm
7.5,153.0,,Quận Nam Từ Liêm
4.65,80.0,3,Nhân Chính
Thỏa thuận,104.0,3,Quận Nam Từ Liêm
3.35,66.0,2,Quận Hai Bà Trưng
9.8,120.0,,Quận Hai Bà Trưng
Thỏa thuận,182.0,4,Quận Nam Từ Liêm
5.5,95.0,3,Quận Tây Hồ
13.3,60.0,18,Quận Cầu Giấy
6.4,73.0,2,Quận Nam Từ Liêm
Thỏa thuận,112.6,2,Quận Nam Từ Liêm
Thỏa thuận,104.0,2,Quận Nam Từ Liêm
6.8,98.0,,Quận Cầu Giấy
5.6,104.0,,Quận Nam Từ Liêm
7 Triệu,,,Quận Nam Từ Liêm
7.4,110.0,,Quận Hai Bà Trưng
3.44,60.0,2,Quận Long Biên
5.5,63.0,2,Quận Nam Từ Liêm
Thỏa thuận,92.0,,Quận Bắc Từ Liêm
2.2,92.0,3,Quận Bắc Từ Liêm
Thỏa thuận,,,Huyện Gia Lâm
34 Triệu/m²,105.5,3,Quận Nam Từ Liêm
4.9,83.0,3,Quận Nam Từ Liêm
4.75,92.0,3,Quận Bắc Từ Liêm
2.1,50.0,2,Quận Hai Bà Trưng
Thỏa thuận,182.0,4,Quận Nam Từ Liêm
3.20,75.0,3,Huyện Gia Lâm
5.3,104.0,3,Quận Nam Từ Liêm
3,60.0,,Nhân Chính
5.8,68.0,,Quận Nam Từ Liêm
3.5,78.0,3,Quận Hoàng Mai
5.3,143.0,3,Quận Nam Từ Liêm
1.95,43.0,,Huyện Gia Lâm
6.57,88.0,,Quận Nam Từ Liêm
3.96,68.0,2,Quận Ba Đình
3.2,63.0,,Nhân Chính
6.1,137.0,3,Quận Hà Đông
10.5,131.0,,Quận Thanh Xuân
Thỏa thuận,133.0,2,Quận Nam Từ Liêm
2.7,56.0,,Huyện Gia Lâm
4.6,86.0,3,Quận Bắc Từ Liêm
3.45,72.0,2,Huyện Đông Anh
6.96,132.0,4,Sudico
6.5,98.0,3,Quận Nam Từ Liêm
7.6,85.0,3,Quận Cầu Giấy
12,164.0,,Quận Thanh Xuân
5.25,86.0,3,Quận Nam Từ Liêm
5.6,803.0,2,Quận Bắc Từ Liêm
Thỏa thuận,135.0,3,Quận Nam Từ Liêm
74 Triệu/m²,128.0,,Quận Cầu Giấy
4.05,62.0,2,Quận Nam Từ Liêm
1.2,65.0,,Quận Long Biên
8.5,120.8,3,Quận Cầu Giấy
10,112.0,2,Quận Nam Từ Liêm
17 Triệu,95.0,2,Quận Thanh Xuân
11.5,170.0,,Quận Thanh Xuân
76 Triệu/m²,172.0,,Quận Cầu Giấy
11.2,151.6,4,Quận Thanh Xuân
45 Triệu/m²,90.0,2,Quận Hà Đông
9.3,182.0,4,Quận Nam Từ Liêm
3.5,52.0,,Quận Cầu Giấy
6.5,108.0,3,Quận Nam Từ Liêm
5.9,63.0,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Thanh Xuân
6.3,118.0,3,Quận Hà Đông
8.5,98.0,,Quận Cầu Giấy
5.8,116.0,,Quận Nam Từ Liêm
75 Triệu/m²,128.0,,Quận Cầu Giấy
5.68,79.0,2,Quận Cầu Giấy
2.88,65.0,2,Huyện Gia Lâm
4.5,96.0,3,Trung Văn
5.3,76.0,2,Quận Nam Từ Liêm
3.80 Triệu/m²,95.0,3,Quận Hà Đông
3.5,62.0,,Quận Nam Từ Liêm
7.4,105.0,,Quận Thanh Xuân
7.4,90.0,,Quận Nam Từ Liêm
76 Triệu/m²,130.0,,Quận Cầu Giấy
15,181.0,,Quận Thanh Xuân
10,97.0,3,Quận Ba Đình
7,93.6,,Quận Nam Từ Liêm
5.9,101.0,,Quận Nam Từ Liêm
3.59,108.0,3,Quận Hà Đông
3,70.0,2,Quận Long Biên
8.6,138.0,3,Quận Cầu Giấy
Thỏa thuận,108.0,,Hà Nội
4,83.4,3,Quận Long Biên
2.6,77.0,2,Huyện Thanh Trì
2.87,92.0,3,Quận Bắc Từ Liêm
6,111.0,3,Quận Ba Đình
2.6,70.0,2,Quận Hà Đông
6.6,154.0,3,Quận Hà Đông
Thỏa thuận,133.0,3,Quận Hà Đông
3.4,58.0,,Quận Hoàng Mai
5.8,105.0,,Quận Nam Từ Liêm
3.18,75.0,,Huyện Gia Lâm
4.5,75.0,,Quận Nam Từ Liêm
5.5,88.0,2,Quận Đống Đa
6.3,105.0,3,Quận Hà Đông
Thỏa thuận,146.0,3,Quảng An
10,191.0,4,Quận Nam Từ Liêm
21.85,160.0,4,Quận Tây Hồ
2.9,48.0,1,Quận Hoàng Mai
5.3,74.0,2,Quận Cầu Giấy
5.3,90.0,3,Quận Cầu Giấy
4,67.0,2,Quận Nam Từ Liêm
8.1,131.0,,Quận Thanh Xuân
5.2,96.0,3,Quận Nam Từ Liêm
80 Triệu,266.0,,Quận Cầu Giấy
2.35,55.0,2,Huyện Gia Lâm
2.9,45.7,1,Quận Nam Từ Liêm
4.4,75.0,2,Quận Hà Đông
9.35,96.4,,Quận Nam Từ Liêm
8.1,110.0,3,Quận Cầu Giấy
3.4,58.0,2,Quận Hoàng Mai
5.5,114.0,3,Quận Hà Đông
Thỏa thuận,92.0,3,Quận Bắc Từ Liêm
17,152.0,,Quận Nam Từ Liêm
3.9,86.0,,Quận Nam Từ Liêm
6.2,114.0,2,Quận Ba Đình
4.95,87.0,2,299 Cầu Giấy
4.3,89.5,,Quận Hoàng Mai
1.91,60.0,2,Quận Hai Bà Trưng
6.7,125.0,4,Quận Nam Từ Liêm
4,95.0,3,Bộ Công An
6.85,102.0,3,A14 Nam Trung Yên
3.4,81.0,,Quận Nam Từ Liêm
6.1,75.7,2,Quận Cầu Giấy
7.05,110.0,,Quận Nam Từ Liêm
6.35,95.0,3,Quận Thanh Xuân
1.63,92.0,3,Quận Bắc Từ Liêm
4.5,75.0,2,Quận Hà Đông
14.5,160.0,4,Quận Tây Hồ
Thỏa thuận,92.0,3,Quận Bắc Từ Liêm
5.5,,3,Quận Nam Từ Liêm
5.1,95.0,3,Bắc Hà Tower
6.8,146.0,3,Quận Hà Đông
Thỏa thuận,,,Quận Thanh Xuân
8.1,95.0,3,Quận Cầu Giấy
7.6,,,Quận Đống Đa
1.5,57.0,2,Quận Thanh Xuân
6.4,93.0,3,Quận Đống Đa
24,270.0,,Quận Thanh Xuân
4.8,83.0,2,Quận Nam Từ Liêm
1.9,45.0,2,Quận Hoàng Mai
3.8,77.0,2,Quận Bắc Từ Liêm
33 Triệu/m²,160.0,3,Nhân Chính
9.8,102.0,,Quận Đống Đa
7.1,85.0,,Hà Nội
5,96.0,3,Quận Nam Từ Liêm
8,140.0,3,Quận Thanh Xuân
1.63,92.0,,Quận Bắc Từ Liêm
14.8,181.0,,Quận Thanh Xuân
6.3,85.0,3,Quận Bắc Từ Liêm
4.70,80.0,3,Huyện Hoài Đức
2.2,80.0,2,Quận Hoàng Mai
12,145.0,,Quận Hai Bà Trưng
4.72,130.0,,Quận Nam Từ Liêm
6.8,87.4,2,Quận Tây Hồ
5.5,96.0,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
2.4,65.0,2,Quận Hà Đông
9.9,112.0,3,Quận Nam Từ Liêm
11.4,124.0,,Quận Thanh Xuân
5.6,110.0,4,99 Trần Bình
2.3,43.0,1,Quận Nam Từ Liêm
7.5,100.0,,Quận Hai Bà Trưng
147,7.3,3,Quận Nam Từ Liêm
4700000.26,97.0,3,Quận Bắc Từ Liêm
5,83.0,3,Quận Nam Từ Liêm
9.5,181.0,4,Quận Nam Từ Liêm
4.35,98.0,3,Quận Thanh Xuân
5.06,106.0,3,Quận Long Biên
Thỏa thuận,,,Quận Hai Bà Trưng
6.5,100.0,,Quận Nam Từ Liêm
10.00,74.0,,Quận Bắc Từ Liêm
6.8,135.0,3,Quận Nam Từ Liêm
7.5,104.0,3,Quận Nam Từ Liêm
36 Triệu/m²,124.0,3,Quận Nam Từ Liêm
8,110.0,3,Quận Hai Bà Trưng
8.2,125.0,3,Quận Cầu Giấy
2.9,54.0,,Quận Nam Từ Liêm
6.2,105.0,3,Quận Cầu Giấy
3.65,70.0,3,Quận Nam Từ Liêm
5.95,80.0,,Quận Hai Bà Trưng
2.9,48.0,1,Quận Hoàng Mai
4,51.0,,Quận Nam Từ Liêm
Thỏa thuận,,3,Quận Nam Từ Liêm
5,91.0,2,Quận Hà Đông
2.38,55.0,2,Huyện Gia Lâm
18 Triệu,70.0,,Quận Nam Từ Liêm
5.1,,,Quận Bắc Từ Liêm
Thỏa thuận,91.0,2,Quận Hà Đông
2.88,60.0,,Quận Nam Từ Liêm
5.55,97.0,2,Quận Cầu Giấy
5,106.9,3,Quận Hà Đông
4.3,90.0,3,Quận Cầu Giấy
1.75,75.0,3,Quận Hà Đông
10,,,Hà Nội
Thỏa thuận,108.0,,Quận Hà Đông
5.9,100.0,,Quận Nam Từ Liêm
5.4,123.0,4,Quận Cầu Giấy
2.35,45.0,1,A14 Nam Trung Yên
12,145.0,,Quận Hai Bà Trưng
6.35,98.0,3,Golden Palace
5,87.0,,Quận Nam Từ Liêm
5,95.0,3,Quận Nam Từ Liêm
5.72,97.0,,Quận Hà Đông
7.3,147.0,,Quận Nam Từ Liêm
4.30,85.0,3,Quận Long Biên
3.9,84.0,2,Quận Thanh Xuân
5.7,109.0,,Quận Cầu Giấy
5.45,65.0,,Quận Nam Từ Liêm
2.60,65.0,2,Huyện Gia Lâm
6.9,126.0,,Quận Cầu Giấy
3.5,106.0,3,Quận Nam Từ Liêm
7,80.0,,Quận Đống Đa
2.9,69.0,2,Quận Nam Từ Liêm
7.3,97.0,3,Quận Thanh Xuân
4.35,87.0,,Bộ Công An
4.5,121.0,,Quận Nam Từ Liêm
2270000128,95.0,,Quận Hà Đông
9.2,127.0,,Quận Cầu Giấy
6,69.0,,Quận Cầu Giấy
2.30,55.0,2,Huyện Gia Lâm
6,71.0,2,Quận Cầu Giấy
8.68,126.0,3,Quận Cầu Giấy
5.6,105.0,3,Quận Hà Đông
4.7,107.0,,Quận Nam Từ Liêm
7.3,95.0,3,Quận Cầu Giấy
Thỏa thuận,182.0,4,Quận Nam Từ Liêm
6.8,98.0,2,Quận Cầu Giấy
15.5,211.0,,Quận Cầu Giấy
5.5,97.0,2,Quận Cầu Giấy
19 Triệu,93.0,2,Quận Cầu Giấy
6.3,76.0,2,Quận Cầu Giấy
4.9,91.0,2,Quận Hà Đông
2,50.0,2,Quận Thanh Xuân
6.79,135.0,3,Quận Nam Từ Liêm
3.25,95.0,2,Quận Hà Đông
7.1,86.0,,Quận Cầu Giấy
40 Triệu/m²,84.9,2,Quận Tây Hồ
3.7,90.0,,Quận Hà Đông
1.63,92.0,3,Quận Bắc Từ Liêm
3.3,91.0,2,Quận Hà Đông
2.2,92.0,3,Quận Bắc Từ Liêm
9.5,182.0,3,Quận Nam Từ Liêm
7.5,138.0,3,Quận Cầu Giấy
5.6,77.0,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Cầu Giấy
5.1,101.0,3,Quận Long Biên
5.9,101.0,4,Quận Nam Từ Liêm
4.4,92.0,3,Quận Long Biên
Thỏa thuận,76.0,2,Quận Cầu Giấy
5.35,86.0,3,Quận Nam Từ Liêm
4.2,77.0,2,Quận Tây Hồ
Thỏa thuận,,3,Quận Cầu Giấy
7.3 Triệu/m²,100.0,3,Quận Cầu Giấy
2.3,45.0,1,Quận Cầu Giấy
8.2,128.0,3,Quận Cầu Giấy
30000000,92.0,,Quận Bắc Từ Liêm
6,154.0,3,Quận Hà Đông
7.5,113.0,,Quận Thanh Xuân
Thỏa thuận,92.0,3,Quận Bắc Từ Liêm
2.27,95.0,3,Quận Hà Đông
5.4,84.0,,Quận Bắc Từ Liêm
5.3,120.0,3,Quận Long Biên
17,152.0,,Quận Nam Từ Liêm
5.9,118.0,,Quận Nam Từ Liêm
Thỏa thuận,168.5,,Quận Cầu Giấy
3.5,99.0,3,Quận Hà Đông
Thỏa thuận,,3,Quận Cầu Giấy
8.8,182.0,4,Quận Nam Từ Liêm
3333333248 Triệu/m²,70.0,2,Quận Cầu Giấy
4.9,83.0,3,Quận Nam Từ Liêm
5.2,73.0,,Quận Nam Từ Liêm
6.2,141.0,3,Quận Hà Đông
5,70.0,2,Quận Cầu Giấy
5.4,104.0,3,Quận Nam Từ Liêm
5.06,106.0,3,Quận Long Biên
8,105.0,3,Quận Cầu Giấy
Thỏa thuận,114.0,3,Sudico
6,133.0,2,Quận Nam Từ Liêm
5.1,86.0,3,Quận Bắc Từ Liêm
5.3,62.0,2,Quận Cầu Giấy
39,500.0,,Quận Thanh Xuân
3.6,76.0,2,Quận Hà Đông
7.3,147.0,3,Quận Cầu Giấy
Thỏa thuận,75.0,2,Quận Nam Từ Liêm
6.5,91.0,,Quận Thanh Xuân
4.7,83.0,3,Quận Nam Từ Liêm
2.31,55.0,,Huyện Gia Lâm
Thỏa thuận,145.0,,Quận Cầu Giấy
4.9,83.0,3,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Sudico
5.99,109.0,3,Quận Cầu Giấy
8.6,131.0,,Quận Thanh Xuân
Thỏa thuận,145.0,3,Quận Cầu Giấy
Thỏa thuận,114.0,3,Sudico
2.3,60.0,2,Quận Ba Đình
7.65,105.0,,Quận Thanh Xuân
6.5,90.0,2,Quận Hai Bà Trưng
3,92.0,3,Quận Bắc Từ Liêm
4.1,73.0,2,Quận Nam Từ Liêm
3.6,62.0,2,Quận Nam Từ Liêm
2.45,77.0,2,Quận Long Biên
4.4,74.0,,Quận Bắc Từ Liêm
3.55,79.0,2,Quận Hà Đông
3.5,60.0,2,Quận Hoàng Mai
5.15,72.0,,Quận Cầu Giấy
4.4,78.5,2,Quận Nam Từ Liêm
Thỏa thuận,92.0,3,Quận Bắc Từ Liêm
6.3,98.0,2,Quận Cầu Giấy
4,89.0,2,Quận Hà Đông
5,104.0,3,Quận Nam Từ Liêm
4,114.0,3,Quận Hà Đông
5.38,80.0,2,Quận Bắc Từ Liêm
8.5,125.0,3,Quận Cầu Giấy
1.82,43.0,1,Huyện Gia Lâm
Thỏa thuận,154.0,3,Quận Hà Đông
8.3,109.0,3,Quận Tây Hồ
Thỏa thuận,92.0,3,Quận Bắc Từ Liêm
2.2,92.0,3,Quận Bắc Từ Liêm
5.25,76.0,2,Quận Cầu Giấy
5.2,,,Quận Nam Từ Liêm
3.4,72.0,2,Quận Hà Đông
5.8,98.0,2,Quận Thanh Xuân
Thỏa thuận,166.0,4,Quận Hai Bà Trưng
4,91.2,,CT6 Lê Đức Thọ
9.8,192.0,,Quận Nam Từ Liêm
5.3,104.0,3,Quận Nam Từ Liêm
6.5,98.0,3,Quận Nam Từ Liêm
4,74.0,2,Quận Nam Từ Liêm
2.3,28.0,,Quận Nam Từ Liêm
3.9,92.0,,Quận Cầu Giấy
8,127.0,3,Quận Cầu Giấy
5.4,104.0,3,Quận Nam Từ Liêm
4.2,73.0,2,A14 Nam Trung Yên
5.25,110.0,3,Quận Nam Từ Liêm
3.90,,,Quận Long Biên
4,90.0,3,Phùng Khoang
4.30,85.0,3,Quận Long Biên
Thỏa thuận,,,Quận Hai Bà Trưng
9.3,182.0,4,Quận Nam Từ Liêm
41 Triệu/m²,65.0,,Quận Long Biên
7,156.0,3,Quận Nam Từ Liêm
4.3,96.3,,Quận Nam Từ Liêm
Thỏa thuận,116.0,3,Quận Cầu Giấy
5.75,105.0,3,Quận Nam Từ Liêm
2.8,42.0,1,Quận Nam Từ Liêm
5,83.0,3,Quận Nam Từ Liêm
4,78.0,2,Quận Nam Từ Liêm
5.3,104.0,3,Quận Nam Từ Liêm
Thỏa thuận,116.0,,Quận Cầu Giấy
4.40,85.0,3,Quận Long Biên
5.4,78.0,2,Quận Nam Từ Liêm
8,173.0,3,Quận Hà Đông
4.5,78.5,,Quận Nam Từ Liêm
20 Triệu/m²,92.0,2,Quận Bắc Từ Liêm
5.6,102.0,2,Quận Nam Từ Liêm
4.5,46.0,,Quận Nam Từ Liêm
4.4,74.0,,Quận Bắc Từ Liêm
Thỏa thuận,88.0,2,Quận Cầu Giấy
9.9,198.0,4,Quận Nam Từ Liêm
7,86.0,3,Quận Cầu Giấy
3,51.0,,Quận Cầu Giấy
4.4,90.8,2,Quận Cầu Giấy
2.2,80.0,3,Quận Hoàng Mai
5.6,107.0,,Quận Thanh Xuân
3.58,85.0,2,Quận Hà Đông
8.4,95.0,3,Quận Cầu Giấy
3.6,74.0,1,Quận Nam Từ Liêm
Thỏa thuận,92.0,,Quận Bắc Từ Liêm
5.3,104.0,3,Quận Nam Từ Liêm
9.5,124.0,,Quận Thanh Xuân
6900000.00 Triệu/m²,81.0,3,Quận Nam Từ Liêm
Thỏa thuận,156.0,3,Quận Nam Từ Liêm
5.06,106.0,3,Quận Long Biên
6899999744,97.2,3,Quận Bắc Từ Liêm
7.6,,,Quận Thanh Xuân
9.2,184.0,,Quận Nam Từ Liêm
5.6,122.0,3,Quận Hà Đông
12.3,121.0,,Quận Nam Từ Liêm
5.00,100.0,,Quận Hai Bà Trưng
3.2,70.0,3,Quận Nam Từ Liêm
6.8,135.0,3,Quận Nam Từ Liêm
2.45,69.3,,Quận Long Biên
5.3,91.0,3,Quận Nam Từ Liêm
2.5,85.0,2,Quận Hà Đông
6.2,122.0,3,Nhân Chính
1.52,33.0,1,Huyện Gia Lâm
3.7,92.0,,Quận Bắc Từ Liêm
330000000,60.0,2,Quận Cầu Giấy
6,93.0,3,Quận Thanh Xuân
5,83.0,3,Quận Nam Từ Liêm
5.5,72.0,2,Quận Cầu Giấy
5.5,105.0,3,Quận Nam Từ Liêm
2.62,65.0,2,Huyện Gia Lâm
Thỏa thuận,92.0,,Quận Bắc Từ Liêm
8.5,110.0,,Hà Nội
5.1,101.0,3,Quận Long Biên
2.95,60.0,2,Quận Nam Từ Liêm
4.5,80.0,2,Quận Nam Từ Liêm
6,147.0,3,Quận Hà Đông
4,75.0,2,Ciputra
5.5,112.0,3,Quận Cầu Giấy
Thỏa thuận,110.0,3,Quận Cầu Giấy
1.58,,2,Quận Hai Bà Trưng
9.6,64.0,2,Quận Tây Hồ
4.5,78.0,2,Quận Long Biên
4.5,95.0,2,Quận Cầu Giấy
5.2,74.0,2,Quận Nam Từ Liêm
6.4,107.4,3,Quận Thanh Xuân
8.45,150.0,4,Quận Đống Đa
7.8,111.0,3,Quảng An
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
47 Triệu/m²,110.0,3,Quận Nam Từ Liêm
1.63,45.0,1,Huyện Thanh Trì
4.2,72.0,2,Quận Hà Đông
5.4,104.0,3,Quận Nam Từ Liêm
8.7,117.0,3,Quận Cầu Giấy
3.5,57.0,2,Quận Cầu Giấy
8.3,115.0,3,Quận Ba Đình
5.1,109.0,3,Quận Cầu Giấy
61 Triệu/m²,162.0,,Quận Cầu Giấy
5,107.0,3,Quận Hà Đông
Thỏa thuận,65.0,2,Huyện Gia Lâm
17.5,,,Quận Thanh Xuân
Thỏa thuận,242.0,3,Quận Hà Đông
3.35,65.0,2,Quận Nam Từ Liêm
Thỏa thuận,72.0,,Quận Cầu Giấy
5.3,96.0,3,Quận Nam Từ Liêm
4,76.0,2,Quận Nam Từ Liêm
10.3,167.0,4,Quận Long Biên
6.6,87.0,2,Quận Tây Hồ
7.9,93.0,3,Quận Nam Từ Liêm
4.4,85.0,2,Quận Long Biên
5.3,91.0,3,Quận Nam Từ Liêm
Thỏa thuận,76.0,,Quận Cầu Giấy
5.3,90.0,,Quận Bắc Từ Liêm
5.9,76.0,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
7.45,117.0,3,Quận Cầu Giấy
7,111.0,3,Quận Tây Hồ
3.5,64.0,2,Quận Nam Từ Liêm
4.3,76.0,2,Quận Hà Đông
9.8,128.0,3,Quảng An
5.6,110.0,,Quận Cầu Giấy
7.2,99.0,3,Quận Cầu Giấy
3500000 Triệu/m²,69.0,,Huyện Đông Anh
Thỏa thuận,2027.0,,Quận Cầu Giấy
Thỏa thuận,,,Quận Cầu Giấy
5.6,72.0,,Quận Cầu Giấy
6.8,98.0,,Quận Cầu Giấy
4.5,65.0,,Quận Nam Từ Liêm
70 Triệu/m²,117.0,,Quận Cầu Giấy
970 Triệu,36.0,1,Huyện Thanh Trì
9,145.0,,Quận Cầu Giấy
5.35,72.0,,Quận Cầu Giấy
14.8,146.0,3,Quảng An
68 Triệu/m²,117.0,3,Quận Cầu Giấy
Thỏa thuận,138.0,,Quận Cầu Giấy
9.8,,3,Quận Nam Từ Liêm
6.35,85.0,,Quận Cầu Giấy
Thỏa thuận,69.0,,Huyện Đông Anh
8,152.0,2,Quận Nam Từ Liêm
8.95,135.0,,Quận Cầu Giấy
Thỏa thuận,,,Quận Cầu Giấy
2.58,77.0,2,Quận Hà Đông
63,3.0,2,A14 Nam Trung Yên
2.4,38.0,,Quận Cầu Giấy
2.39,64.0,2,Quận Hà Đông
5.2,127.0,3,Quận Nam Từ Liêm
5.5,90.0,2,Quận Ba Đình
5.3,120.0,3,Quận Long Biên
5,135.0,,Quận Nam Từ Liêm
3.6,60.0,,Quận Cầu Giấy
3.39,82.0,2,Quận Hà Đông
7.5,121.0,,Quận Cầu Giấy
8.4,85.0,3,Quận Cầu Giấy
3.5,81.6,,Quận Nam Từ Liêm
40 Triệu/m²,74.7,2,Quận Tây Hồ
3.7,70.0,2,Quận Bắc Từ Liêm
3.6,80.0,2,Quận Hà Đông
4.4,98.0,3,Quận Nam Từ Liêm
55 Triệu/m²,90.0,,Quận Nam Từ Liêm
2.3,65.0,3,Quận Thanh Xuân
2.35,64.0,,Quận Hà Đông
5.7,109.0,3,Quận Cầu Giấy
4.9,126.0,3,Quận Nam Từ Liêm
5.3,74.0,2,Quận Thanh Xuân
Thỏa thuận,,,Quận Bắc Từ Liêm
6.5,34.0,,Quận Cầu Giấy
5.1,131.0,,Quận Nam Từ Liêm
5.5,100.0,,Quận Cầu Giấy
8,113.0,,Quận Cầu Giấy
8.1,117.0,,Quận Cầu Giấy
4.95,100.0,3,Quận Cầu Giấy
6,74.0,2,Quận Cầu Giấy
8.1,105.0,,Quận Cầu Giấy
Thỏa thuận,202.0,4,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
14.8,168.0,,Quận Cầu Giấy
4.6,97.0,3,Trung Văn
4.1,76.0,2,Quận Nam Từ Liêm
Thỏa thuận,198.0,,Quận Nam Từ Liêm
5.6,110.0,3,Quận Cầu Giấy
5.2,96.0,3,Quận Nam Từ Liêm
17.5,235.0,,Quận Thanh Xuân
Thỏa thuận,75.0,,Quận Thanh Xuân
5.5,,,Quận Thanh Xuân
7.4,138.0,3,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
5.65,72.0,,Quận Cầu Giấy
5.00,100.0,,Quận Hai Bà Trưng
6.2,93.0,2,Quận Cầu Giấy
4.8,126.0,,Quận Nam Từ Liêm
7.3,94.0,,Quận Nam Từ Liêm
5.4,104.0,3,Quận Nam Từ Liêm
Thỏa thuận,80.0,2,Quận Thanh Xuân
22,222.0,,Quận Thanh Xuân
5.4,76.0,2,Quận Cầu Giấy
17.5,240.0,,Quận Thanh Xuân
5.3,74.0,2,Quận Thanh Xuân
4.30,94.0,3,Quận Long Biên
7.2,93.0,,Quận Cầu Giấy
3.2,64.0,,Quận Nam Từ Liêm
5.9,76.0,2,Quận Cầu Giấy
5.4,159.0,,Quận Nam Từ Liêm
15.5,146.0,3,Quảng An
6.2,,,Quận Thanh Xuân
3.50,101.0,3,Nam La Khê
8.3,105.0,3,Quận Nam Từ Liêm
5.1,101.0,3,Quận Long Biên
Thỏa thuận,74.0,3,Quận Nam Từ Liêm
9.3,151.0,4,Quận Bắc Từ Liêm
Thỏa thuận,92.0,,Quận Bắc Từ Liêm
5,124.0,2,Quận Hà Đông
14,198.0,,Quận Nam Từ Liêm
4.4,85.0,3,Quận Long Biên
5.15,76.0,,Quận Cầu Giấy
Thỏa thuận,88.0,2,Quận Tây Hồ
6.5,,,Quận Thanh Xuân
Thỏa thuận,110.0,,Quận Cầu Giấy
2.35,60.0,2,Quận Hà Đông
4.4,78.0,2,Quận Hoàng Mai
300000,92.0,3,Quận Bắc Từ Liêm
Thỏa thuận,98.0,2,Quận Cầu Giấy
3.2,65.0,2,Nhân Chính
4.48,73.0,2,Quận Bắc Từ Liêm
6,77.0,,Quận Cầu Giấy
2.8,54.0,,Quận Nam Từ Liêm
2.2,43.0,,Quận Nam Từ Liêm
7,140.0,,Quận Cầu Giấy
5.06,106.0,3,Quận Long Biên
3.6,60.0,,Quận Cầu Giấy
5.6,77.0,,Quận Cầu Giấy
4.30,85.0,3,Quận Long Biên
1.5,66.0,,Huyện Thạch Thất
8.4,125.0,,Quận Cầu Giấy
4.95,88.0,2,299 Cầu Giấy
3.8,77.0,2,Quận Long Biên
6.2,81.0,,Quận Nam Từ Liêm
4.91,125.0,3,Quận Nam Từ Liêm
5.1,114.0,3,Quận Hà Đông
7,140.0,,Quận Cầu Giấy
5.9,77.0,,Quận Cầu Giấy
4.8,86.0,2,Quận Hà Đông
4.4,85.0,3,Quận Long Biên
3.4,70.0,2,Quận Hoàng Mai
3.04,55.0,2,Quận Nam Từ Liêm
8.9,127.0,,Quận Cầu Giấy
4.30,97.0,3,Quận Long Biên
9,145.0,,Quận Cầu Giấy
6.45,98.0,2,Quận Cầu Giấy
Thỏa thuận,127.0,,Quận Cầu Giấy
Thỏa thuận,137.0,,Quận Cầu Giấy
8.3,117.0,,Quận Cầu Giấy
6.8,74.0,2,Quận Cầu Giấy
5.9,109.0,,Quận Cầu Giấy
3.9,73.0,2,Quận Hà Đông
16,200.0,,Quận Thanh Xuân
8.2,131.0,,Quận Thanh Xuân
74 Triệu/m²,100.0,3,Quận Cầu Giấy
5.8,98.0,,Quận Cầu Giấy
4.2,67.0,2,Quận Nam Từ Liêm
4.95,159.0,3,Quận Nam Từ Liêm
5.3,74.0,2,Quận Thanh Xuân
6,135.0,3,Quận Nam Từ Liêm
8,134.0,,Quận Bắc Từ Liêm
9,181.0,,Quận Nam Từ Liêm
5.00,80.0,,Huyện Ba Vì
3.78,77.0,2,Quận Long Biên
4.5,83.0,,Quận Nam Từ Liêm
6.8,109.0,,Quận Thanh Xuân
5,90.0,3,Quận Bắc Từ Liêm
7.3,94.0,3,Quận Thanh Xuân
70 Triệu/m²,145.0,,Quận Cầu Giấy
5.00,80.0,,Huyện Mỹ Đức
5,95.0,,Quận Cầu Giấy
6.5,93.0,,Quận Thanh Xuân
5.5,,,Quận Thanh Xuân
3.4,70.0,2,Huyện Gia Lâm
8,109.0,3,Quận Tây Hồ
3.4,60.0,2,99 Trần Bình
5.6,104.0,3,Quận Nam Từ Liêm
5.8,100.0,,Quận Cầu Giấy
8.5,132.0,3,T1 Ngoại Giao Đoàn
9,111.0,3,Quảng An
3.5,62.0,2,Quận Nam Từ Liêm
5.15,102.0,3,Quận Bắc Từ Liêm
5,102.0,3,Quận Bắc Từ Liêm
Thỏa thuận,125.0,3,Quận Cầu Giấy
5.00,100.0,,Quận Cầu Giấy
14.5,203.0,,Quận Cầu Giấy
4.35,78.0,2,Quận Cầu Giấy
3.35,66.8,2,Quận Bắc Từ Liêm
1500000000 Triệu/m²,36.0,,Huyện Gia Lâm
2.8,60.0,2,Quận Nam Từ Liêm
7.4,,,Quận Thanh Xuân
4.7,154.0,3,Quận Hà Đông
